                    0.02%  355.40us         2  177.70us  18.353us  337.05us  cudaFreeHost
                    0.00%  2.3000us         1  2.3000us  2.3000us  2.3000us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_atomic(void)
                    0.00%  1.7240us         1  1.7240us  1.7240us  1.7240us  Kokkos::Impl::_GLOBAL__N__55_tmpxft_000196bf_00000000_7_Kokkos_Cuda_Instance_cpp1_ii_a8bc5097::query_cuda_kernel_arch(int*)
                    0.01%  211.23us         4  52.808us  50.164us  59.849us  cuDeviceGetName
                    0.00%  52.643us         2  26.321us  22.632us  30.011us  cudaMemset
                    0.00%  34.203us         2  17.101us  16.942us  17.261us  cudaMemcpyToSymbol
                    0.00%  13.267us         1  13.267us  13.267us  13.267us  cudaMallocHost
                    0.00%  9.8650us         5  1.9730us  1.7110us  2.7710us  cudaPointerGetAttributes
                    0.00%  8.3270us         4  2.0810us  1.2810us  3.4550us  cuDeviceGetPCIBusId
      API calls:   65.86%  957.95ms      4022  238.18us  23.713us  366.51us  cudaMemcpy
                    0.00%  7.2920us         3  2.4300us  2.2440us  2.7740us  cudaFuncSetCacheConfig
                    0.00%  6.8510us         1  6.8510us  6.8510us  6.8510us  cudaFuncGetAttributes
                   30.83%  448.46ms      9003  49.812us  6.6110us  230.14ms  cudaDeviceSynchronize
                    0.00%  5.3100us         1  5.3100us  5.3100us  5.3100us  cudaSetDevice
                    0.00%  3.7270us         1  3.7270us  3.7270us  3.7270us  cudaEventDestroy
                    2.07%  30.085ms      2008  14.982us  12.124us  45.680us  cudaLaunchKernel
                    0.40%  5.8906ms        11  535.51us  8.8960us  3.4339ms  cudaMalloc
                    0.00%  3.6400us         8     455ns     369ns     704ns  cuDeviceGet
                    0.00%  3.1190us         1  3.1190us  3.1190us  3.1190us  cudaEventCreate
                    0.25%  3.5810ms         4  895.24us  889.20us  908.95us  cuDeviceTotalMem
                    0.00%  2.2420us         1  2.2420us  2.2420us  2.2420us  cudaDeviceSetCacheConfig
                    0.16%  2.3013ms       404  5.6960us     293ns  253.05us  cuDeviceGetAttribute
                    0.00%  1.7460us         4     436ns     397ns     535ns  cuDeviceGetUuid
                    0.00%  1.6660us         3     555ns     457ns     717ns  cuDeviceGetCount
                    0.15%  2.2205ms        12  185.04us  2.9810us  606.77us  cudaFree
                    0.15%  2.1466ms         4  536.66us  534.25us  538.79us  cudaGetDeviceProperties
                    0.00%  1.3450us         1  1.3450us  1.3450us  1.3450us  cudaGetLastError
                    0.04%  608.63us         5  121.73us  18.982us  530.88us  cudaStreamSynchronize
                    0.03%  457.27us         1  457.27us  457.27us  457.27us  cudaHostAlloc
                    0.00%     948ns         1     948ns     948ns     948ns  cudaGetDeviceCount
                    0.03%  396.88us         2  198.44us  19.163us  377.72us  cudaFreeHost
                    0.01%  209.47us         4  52.367us  49.888us  57.758us  cuDeviceGetName
                    0.00%  59.037us         2  29.518us  24.054us  34.983us  cudaMemset
                    0.00%  35.217us         2  17.608us  16.831us  18.386us  cudaMemcpyToSymbol
                    0.00%  13.451us         1  13.451us  13.451us  13.451us  cudaMallocHost
                    0.00%  11.533us         5  2.3060us  1.7760us  4.0620us  cudaPointerGetAttributes
                    0.00%  10.184us         4  2.5460us  1.3280us  4.2700us  cuDeviceGetPCIBusId
                    0.00%  7.7590us         1  7.7590us  7.7590us  7.7590us  cudaFuncGetAttributes
                    0.00%  7.6430us         3  2.5470us  2.2130us  2.7620us  cudaFuncSetCacheConfig
                    0.00%  6.9840us         1  6.9840us  6.9840us  6.9840us  cudaSetDevice
                    0.00%  5.1600us         1  5.1600us  5.1600us  5.1600us  cudaEventDestroy
                    0.00%  4.1080us         1  4.1080us  4.1080us  4.1080us  cudaEventCreate
                    0.00%  3.6350us         8     454ns     351ns     834ns  cuDeviceGet
                    0.00%  3.2620us         1  3.2620us  3.2620us  3.2620us  cudaDeviceSetCacheConfig
                    0.00%  1.8020us         4     450ns     380ns     615ns  cuDeviceGetUuid
                    0.00%  1.5720us         3     524ns     434ns     672ns  cuDeviceGetCount
                    0.00%  1.5530us         1  1.5530us  1.5530us  1.5530us  cudaGetLastError
                    0.00%  1.1700us         1  1.1700us  1.1700us  1.1700us  cudaGetDeviceCount

==10335== NVTX result:
==10335==   Thread "MPI Rank 0" (id = 317616)
==10335==     Domain "<unnamed>"
==10335==       Range "MPI_Recv"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  236.56ms      1000  236.56us  232.44us  539.69us  MPI_Recv
No kernels were profiled in this range.
No API activities were profiled in this range.

==10335==       Range "MPI_Send"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  271.07ms      1000  271.07us  244.48us  17.231ms  MPI_Send
No kernels were profiled in this range.
No API activities were profiled in this range.


==178886== NVTX result:
==178886==   Thread "MPI Rank 1" (id = 317616)
==178886==     Domain "<unnamed>"
==178886==       Range "MPI_Recv"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  243.64ms      1000  243.64us  241.11us  885.83us  MPI_Recv
No kernels were profiled in this range.
No API activities were profiled in this range.

==178886==       Range "MPI_Send"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  241.62ms      1000  241.62us  234.19us  4.3485ms  MPI_Send
No kernels were profiled in this range.
No API activities were profiled in this range.

# y direction
# direct

skins8@lassen277:build]$ lrun -M "-gpu" -N 2 -T 1 -g 1 --gpubind=off nvprof ./ping_pong 160 1000 4 0 1
==135757== NVPROF is profiling process 135757, command: ./ping_pong 160 1000 4 0 1
==77979== NVPROF is profiling process 77979, command: ./ping_pong 160 1000 4 0 1
Duration  = 19.977674
Latency   = 0.009989
Bandwidth = 307543310.766958
==135757== Profiling application: ./ping_pong 160 1000 4 0 1
==77979== Profiling application: ./ping_pong 160 1000 4 0 1
==77979== Profiling result:
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
 GPU activities:   58.73%  559.32ms    160011  3.4950us  1.3760us  4.5440us  [CUDA memcpy HtoD]
                   41.21%  392.44ms    160013  2.4520us  1.8240us  3.7120us  [CUDA memcpy DtoH]
                    0.06%  570.79us         5  114.16us  11.292us  525.63us  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<Kokkos::Impl::ViewValueFunctor<Kokkos::Cuda, double, bool=1>, Kokkos::RangePolicy<>, Kokkos::Cuda>>(Kokkos::Cuda)
                    0.00%  3.6400us         2  1.8200us  1.8200us  1.8200us  [CUDA memset]
                    0.00%  2.5560us         1  2.5560us  2.5560us  2.5560us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_threadid(int)
                    0.00%  2.2360us         1  2.2360us  2.2360us  2.2360us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_atomic(void)
                    0.00%  1.5320us         1  1.5320us  1.5320us  1.5320us  Kokkos::Impl::_GLOBAL__N__55_tmpxft_000196bf_00000000_7_Kokkos_Cuda_Instance_cpp1_ii_a8bc5097::query_cuda_kernel_arch(int*)
      API calls:   84.66%  8.25765s    320022  25.803us  23.870us  47.804ms  cudaMemcpy
                   15.15%  1.47820s    160003  9.2380us  6.8110us  317.65ms  cudaDeviceSynchronize
                    0.06%  6.0113ms        11  546.48us  8.5580us  3.4206ms  cudaMalloc
                    0.04%  3.5909ms         4  897.72us  891.97us  914.32us  cuDeviceTotalMem
                    0.02%  2.2925ms       404  5.6740us     292ns  248.36us  cuDeviceGetAttribute
                    0.02%  2.2178ms        12  184.82us  2.8390us  607.35us  cudaFree
                    0.02%  2.1417ms         4  535.43us  534.13us  538.69us  cudaGetDeviceProperties
                    0.01%  602.96us         5  120.59us  18.074us  530.08us  cudaStreamSynchronize
                    0.00%  450.53us         1  450.53us  450.53us  450.53us  cudaHostAlloc
                    0.00%  407.15us         2  203.58us  18.884us  388.27us  cudaFreeHost
                    0.00%  207.81us         4  51.953us  50.060us  57.000us  cuDeviceGetName
                    0.00%  132.66us         8  16.582us  12.127us  31.295us  cudaLaunchKernel
                    0.00%  53.250us         2  26.625us  22.472us  30.778us  cudaMemset
                    0.00%  34.307us         2  17.153us  16.927us  17.380us  cudaMemcpyToSymbol
                    0.00%  13.419us         1  13.419us  13.419us  13.419us  cudaMallocHost
                    0.00%  10.011us         5  2.0020us  1.7570us  2.6990us  cudaPointerGetAttributes
                    0.00%  8.9010us         4  2.2250us  1.2110us  3.7260us  cuDeviceGetPCIBusId
                    0.00%  6.7130us         1  6.7130us  6.7130us  6.7130us  cudaFuncGetAttributes
                    0.00%  5.7720us         1  5.7720us  5.7720us  5.7720us  cudaSetDevice
                    0.00%  3.6190us         8     452ns     363ns     685ns  cuDeviceGet
                    0.00%  3.5020us         1  3.5020us  3.5020us  3.5020us  cudaEventDestroy
                    0.00%  3.0640us         1  3.0640us  3.0640us  3.0640us  cudaEventCreate
                    0.00%  2.0980us         1  2.0980us  2.0980us  2.0980us  cudaDeviceSetCacheConfig
                    0.00%  2.0610us         1  2.0610us  2.0610us  2.0610us  cudaFuncSetCacheConfig
                    0.00%  1.7370us         4     434ns     390ns     500ns  cuDeviceGetUuid
                    0.00%  1.6830us         3     561ns     440ns     749ns  cuDeviceGetCount
                    0.00%  1.6820us         1  1.6820us  1.6820us  1.6820us  cudaGetLastError
                    0.00%  1.1270us         1  1.1270us  1.1270us  1.1270us  cudaGetDeviceCount
==135757== Profiling result:
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
 GPU activities:   58.82%  558.96ms    160011  3.4930us  1.3760us  4.3200us  [CUDA memcpy HtoD]
                   41.12%  390.78ms    160013  2.4420us  1.8240us  4.4160us  [CUDA memcpy DtoH]
                    0.06%  570.57us         5  114.11us  11.260us  525.31us  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<Kokkos::Impl::ViewValueFunctor<Kokkos::Cuda, double, bool=1>, Kokkos::RangePolicy<>, Kokkos::Cuda>>(Kokkos::Cuda)
                    0.00%  3.7680us         2  1.8840us  1.7880us  1.9800us  [CUDA memset]
                    0.00%  2.5240us         1  2.5240us  2.5240us  2.5240us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_threadid(int)
                    0.00%  2.2360us         1  2.2360us  2.2360us  2.2360us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_atomic(void)
                    0.00%  1.4680us         1  1.4680us  1.4680us  1.4680us  Kokkos::Impl::_GLOBAL__N__55_tmpxft_000196bf_00000000_7_Kokkos_Cuda_Instance_cpp1_ii_a8bc5097::query_cuda_kernel_arch(int*)
      API calls:   84.81%  8.42425s    320022  26.323us  23.273us  48.034ms  cudaMemcpy
                   15.01%  1.49053s    160003  9.3150us  6.7750us  345.75ms  cudaDeviceSynchronize
                    0.06%  6.2269ms        11  566.08us  8.6030us  3.7885ms  cudaMalloc
                    0.04%  3.5756ms         4  893.90us  889.45us  905.54us  cuDeviceTotalMem
                    0.02%  2.3040ms       404  5.7020us     295ns  251.13us  cuDeviceGetAttribute
                    0.02%  2.2752ms        12  189.60us  2.9850us  605.48us  cudaFree
                    0.02%  2.1694ms         4  542.35us  534.42us  559.23us  cudaGetDeviceProperties
                    0.01%  605.53us         5  121.11us  18.119us  530.67us  cudaStreamSynchronize
                    0.00%  418.74us         1  418.74us  418.74us  418.74us  cudaHostAlloc
                    0.00%  399.62us         2  199.81us  18.829us  380.79us  cudaFreeHost
                    0.00%  208.00us         4  51.999us  50.041us  56.623us  cuDeviceGetName
                    0.00%  133.15us         8  16.644us  12.478us  30.583us  cudaLaunchKernel
                    0.00%  52.762us         2  26.381us  22.599us  30.163us  cudaMemset
                    0.00%  34.659us         2  17.329us  17.275us  17.384us  cudaMemcpyToSymbol
                    0.00%  12.788us         1  12.788us  12.788us  12.788us  cudaMallocHost
                    0.00%  10.043us         5  2.0080us  1.7640us  2.6560us  cudaPointerGetAttributes
                    0.00%  8.7280us         4  2.1820us  1.3360us  3.6130us  cuDeviceGetPCIBusId
                    0.00%  6.7580us         1  6.7580us  6.7580us  6.7580us  cudaFuncGetAttributes
                    0.00%  5.7710us         1  5.7710us  5.7710us  5.7710us  cudaSetDevice
                    0.00%  3.6970us         1  3.6970us  3.6970us  3.6970us  cudaEventDestroy
                    0.00%  3.6520us         8     456ns     353ns     785ns  cuDeviceGet
                    0.00%  3.0270us         1  3.0270us  3.0270us  3.0270us  cudaEventCreate
                    0.00%  2.3100us         1  2.3100us  2.3100us  2.3100us  cudaDeviceSetCacheConfig
                    0.00%  2.0060us         1  2.0060us  2.0060us  2.0060us  cudaFuncSetCacheConfig
                    0.00%  1.6990us         4     424ns     403ns     483ns  cuDeviceGetUuid
                    0.00%  1.6190us         3     539ns     426ns     701ns  cuDeviceGetCount
                    0.00%  1.3180us         1  1.3180us  1.3180us  1.3180us  cudaGetLastError
                    0.00%  1.1490us         1  1.1490us  1.1490us  1.1490us  cudaGetDeviceCount

==77979== NVTX result:
==77979==   Thread "MPI Rank 0" (id = 317616)
==77979==     Domain "<unnamed>"
==77979==       Range "MPI_Recv"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  15.4549s      1000  15.455ms  15.066ms  117.40ms  MPI_Recv
 GPU activities:  100.00%  559.30ms    160000  3.4950us  3.4240us  4.5440us  [CUDA memcpy HtoD]
      API calls:  100.00%  4.09444s    160000  25.590us  24.191us  47.804ms  cudaMemcpy

==77979==       Range "MPI_Send"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  4.51998s      1000  4.5200ms  4.4338ms  11.200ms  MPI_Send
 GPU activities:  100.00%  392.41ms    160000  2.4520us  2.2710us  3.7120us  [CUDA memcpy DtoH]
      API calls:  100.00%  4.16258s    160000  26.016us  24.017us  2.8704ms  cudaMemcpy


==135757== NVTX result:
==135757==   Thread "MPI Rank 1" (id = 317616)
==135757==     Domain "<unnamed>"
==135757==       Range "MPI_Recv"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  15.3272s      1000  15.327ms  10.614ms  63.330ms  MPI_Recv
 GPU activities:  100.00%  558.94ms    160000  3.4930us  3.4550us  4.3200us  [CUDA memcpy HtoD]
      API calls:  100.00%  4.13293s    160000  25.830us  24.702us  6.3570ms  cudaMemcpy

==135757==       Range "MPI_Send"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  4.64095s      1000  4.6410ms  4.4987ms  52.892ms  MPI_Send
 GPU activities:  100.00%  390.75ms    160000  2.4420us  2.2710us  4.4160us  [CUDA memcpy DtoH]
      API calls:  100.00%  4.29068s    160000  26.816us  24.556us  48.034ms  cudaMemcpy

# y direction
# cuda aware

[haskins8@lassen277:build]$ lrun -M "-gpu" -N 2 -T 1 -g 1 --gpubind=off nvprof ./ping_pong 160 1000 4 1 1
==142923== NVPROF is profiling process 142923, command: ./ping_pong 160 1000 4 1 1
==85327== NVPROF is profiling process 85327, command: ./ping_pong 160 1000 4 1 1
Duration  = 0.892673
Latency   = 0.000446
Bandwidth = 6882701076.246758
==85327== Profiling application: ./ping_pong 160 1000 4 1 1
==142923== Profiling application: ./ping_pong 160 1000 4 1 1
==85327== Profiling result:
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
 GPU activities:   50.85%  64.754ms      1000  64.754us  64.220us  69.660us  _ZN6Kokkos4Impl33cuda_parallel_launch_local_memoryINS0_11ParallelForIZ10cuda_awareiiNS_4ViewIPPPPdJNS_11LayoutRightEEEE11inputConfigiiS9_S9_S9_S9_P15ompi_datatype_tSC_SC_SC_iEUliiiiE0_NS_13MDRangePolicyIJNS_4RankILj4ELNS_7IterateE0ELSG_0EEEEEENS_4CudaEEEEEvT_
                   48.66%  61.974ms      1000  61.974us  61.563us  63.228us  _ZN6Kokkos4Impl33cuda_parallel_launch_local_memoryINS0_11ParallelForIZ10cuda_awareiiNS_4ViewIPPPPdJNS_11LayoutRightEEEE11inputConfigiiS9_S9_S9_S9_P15ompi_datatype_tSC_SC_SC_iEUliiiiE3_NS_13MDRangePolicyIJNS_4RankILj4ELNS_7IterateE0ELSG_0EEEEEENS_4CudaEEEEEvT_
                    0.45%  571.05us         5  114.21us  11.292us  525.88us  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<Kokkos::Impl::ViewValueFunctor<Kokkos::Cuda, double, bool=1>, Kokkos::RangePolicy<>, Kokkos::Cuda>>(Kokkos::Cuda)
                    0.02%  26.112us        13  2.0080us  1.8240us  2.2720us  [CUDA memcpy DtoH]
                    0.01%  18.048us        11  1.6400us  1.4080us  1.8240us  [CUDA memcpy HtoD]
                    0.00%  3.6080us         2  1.8040us  1.7880us  1.8200us  [CUDA memset]
                    0.00%  2.5240us         1  2.5240us  2.5240us  2.5240us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_threadid(int)
                    0.00%  2.2040us         1  2.2040us  2.2040us  2.2040us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_atomic(void)
                    0.00%  1.5320us         1  1.5320us  1.5320us  1.5320us  Kokkos::Impl::_GLOBAL__N__55_tmpxft_000196bf_00000000_7_Kokkos_Cuda_Instance_cpp1_ii_a8bc5097::query_cuda_kernel_arch(int*)
      API calls:   86.60%  397.67ms      2003  198.54us  9.2500us  247.14ms  cudaDeviceSynchronize
                    5.30%  24.345ms      2008  12.124us  11.256us  40.587us  cudaLaunchKernel
                    3.16%  14.512ms         5  2.9025ms  13.427us  3.6929ms  cudaMallocHost
                    1.66%  7.6156ms        12  634.63us  8.7020us  3.4235ms  cudaMalloc
                    0.78%  3.5841ms         4  896.01us  891.70us  907.28us  cuDeviceTotalMem
                    0.69%  3.1852ms       404  7.8840us     299ns  1.1067ms  cuDeviceGetAttribute
                    0.57%  2.6033ms        12  216.94us  16.521us  610.06us  cudaFree
                    0.53%  2.4279ms         4  606.96us  535.95us  814.28us  cudaGetDeviceProperties
                    0.14%  649.67us        22  29.530us  23.595us  51.525us  cudaMemcpy
==142923== Profiling result:
                    0.13%  606.42us         5  121.28us  18.265us  530.23us  cudaStreamSynchronize
                    0.09%  415.94us         1  415.94us  415.94us  415.94us  cudaHostAlloc
                    0.09%  396.99us         2  198.49us  18.054us  378.94us  cudaFreeHost
                    0.09%  394.94us        32  12.341us  1.3840us  349.44us  cudaEventCreateWithFlags
                    0.05%  221.38us       129  1.7160us  1.4630us  7.1050us  cudaEventCreate
                    0.05%  211.13us         4  52.783us  49.840us  59.298us  cuDeviceGetName
                    0.02%  75.963us       241     315ns     252ns  1.2810us  cudaGetLastError
                    0.01%  51.980us         2  25.990us  22.003us  29.977us  cudaMemset
                    0.01%  50.428us        33  1.5280us  1.3010us  5.0020us  cudaEventDestroy
                    0.01%  39.568us         4  9.8920us  6.0210us  14.531us  cudaStreamCreateWithFlags
                    0.01%  35.588us        32  1.1120us     990ns  2.7320us  cudaIpcGetEventHandle
                    0.01%  33.591us         2  16.795us  16.344us  17.247us  cudaMemcpyToSymbol
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
                    0.00%  20.653us         1  20.653us  20.653us  20.653us  cudaStreamDestroy
                    0.00%  10.283us         5  2.0560us  1.7930us  2.7260us  cudaPointerGetAttributes
                    0.00%  8.6520us         4  2.1630us  1.2300us  3.3990us  cuDeviceGetPCIBusId
                    0.00%  8.3730us         3  2.7910us  2.0370us  3.6510us  cudaFuncSetCacheConfig
 GPU activities:   50.88%  64.686ms      1000  64.685us  64.220us  69.500us  _ZN6Kokkos4Impl33cuda_parallel_launch_local_memoryINS0_11ParallelForIZ10cuda_awareiiNS_4ViewIPPPPdJNS_11LayoutRightEEEE11inputConfigiiS9_S9_S9_S9_P15ompi_datatype_tSC_SC_SC_iEUliiiiE0_NS_13MDRangePolicyIJNS_4RankILj4ELNS_7IterateE0ELSG_0EEEEEENS_4CudaEEEEEvT_
                    0.00%  6.8080us         1  6.8080us  6.8080us  6.8080us  cudaFuncGetAttributes
                    0.00%  6.2510us         1  6.2510us  6.2510us  6.2510us  cudaSetDevice
                    0.00%  3.5420us         8     442ns     345ns     738ns  cuDeviceGet
                    0.00%  2.5200us         1  2.5200us  2.5200us  2.5200us  cudaDeviceSetCacheConfig
                   48.63%  61.828ms      1000  61.827us  61.308us  63.356us  _ZN6Kokkos4Impl33cuda_parallel_launch_local_memoryINS0_11ParallelForIZ10cuda_awareiiNS_4ViewIPPPPdJNS_11LayoutRightEEEE11inputConfigiiS9_S9_S9_S9_P15ompi_datatype_tSC_SC_SC_iEUliiiiE3_NS_13MDRangePolicyIJNS_4RankILj4ELNS_7IterateE0ELSG_0EEEEEENS_4CudaEEEEEvT_
                    0.00%  1.6800us         4     420ns     391ns     441ns  cuDeviceGetUuid
                    0.00%  1.6160us         3     538ns     438ns     695ns  cuDeviceGetCount
                    0.00%  1.6090us         2     804ns     340ns  1.2690us  cudaGetDeviceCount
                    0.00%     597ns         1     597ns     597ns     597ns  cuCtxGetCurrent
                    0.45%  570.60us         5  114.12us  11.292us  525.37us  void Kokkos::Impl::cuda_parallel_launch_local_memory<Kokkos::Impl::ParallelFor<Kokkos::Impl::ViewValueFunctor<Kokkos::Cuda, double, bool=1>, Kokkos::RangePolicy<>, Kokkos::Cuda>>(Kokkos::Cuda)
                    0.00%     445ns         1     445ns     445ns     445ns  cuCtxGetDevice
                    0.02%  26.080us        13  2.0060us  1.7920us  2.2720us  [CUDA memcpy DtoH]
                    0.01%  18.208us        11  1.6550us  1.4080us  1.8880us  [CUDA memcpy HtoD]
                    0.00%  3.7040us         2  1.8520us  1.7560us  1.9480us  [CUDA memset]
                    0.00%  2.5240us         1  2.5240us  2.5240us  2.5240us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_threadid(int)
                    0.00%  2.2040us         1  2.2040us  2.2040us  2.2040us  Kokkos::_GLOBAL__N__52_tmpxft_0001969b_00000000_7_Kokkos_Cuda_Locks_cpp1_ii_915ea793::init_lock_array_kernel_atomic(void)
                    0.00%  1.6280us         1  1.6280us  1.6280us  1.6280us  Kokkos::Impl::_GLOBAL__N__55_tmpxft_000196bf_00000000_7_Kokkos_Cuda_Instance_cpp1_ii_a8bc5097::query_cuda_kernel_arch(int*)
      API calls:   88.23%  452.43ms      2003  225.87us  9.0020us  314.67ms  cudaDeviceSynchronize
                    4.70%  24.102ms      2008  12.002us  11.134us  52.631us  cudaLaunchKernel
                    2.85%  14.622ms         5  2.9245ms  13.406us  3.7793ms  cudaMallocHost
                    1.48%  7.6142ms        12  634.52us  8.9980us  3.4442ms  cudaMalloc
                    0.70%  3.6028ms         4  900.70us  892.02us  910.76us  cuDeviceTotalMem
                    0.51%  2.6311ms        12  219.26us  16.835us  608.39us  cudaFree
                    0.45%  2.3150ms       404  5.7300us     293ns  250.87us  cuDeviceGetAttribute
                    0.43%  2.1911ms         4  547.77us  542.87us  556.04us  cudaGetDeviceProperties
                    0.13%  642.43us        22  29.201us  23.433us  50.340us  cudaMemcpy
                    0.12%  607.40us         5  121.48us  18.308us  530.11us  cudaStreamSynchronize
                    0.08%  431.70us         1  431.70us  431.70us  431.70us  cudaHostAlloc
                    0.08%  393.92us        32  12.309us  1.3900us  348.60us  cudaEventCreateWithFlags
                    0.08%  391.68us         2  195.84us  18.204us  373.48us  cudaFreeHost
                    0.04%  220.64us       129  1.7100us  1.4510us  6.7540us  cudaEventCreate
                    0.04%  209.79us         4  52.448us  50.623us  56.981us  cuDeviceGetName
                    0.01%  74.851us       241     310ns     260ns     933ns  cudaGetLastError
                    0.01%  53.096us         2  26.548us  22.060us  31.036us  cudaMemset
                    0.01%  48.109us        33  1.4570us  1.2480us  4.8710us  cudaEventDestroy
                    0.01%  39.845us         4  9.9610us  6.0350us  15.101us  cudaStreamCreateWithFlags
                    0.01%  35.872us        32  1.1210us  1.0000us  2.8530us  cudaIpcGetEventHandle
                    0.01%  33.260us         2  16.630us  16.302us  16.958us  cudaMemcpyToSymbol
                    0.00%  21.122us         1  21.122us  21.122us  21.122us  cudaStreamDestroy
                    0.00%  10.127us         5  2.0250us  1.7790us  2.6970us  cudaPointerGetAttributes
                    0.00%  9.0710us         3  3.0230us  2.4160us  3.9810us  cudaFuncSetCacheConfig
                    0.00%  8.9410us         4  2.2350us  1.3940us  3.9220us  cuDeviceGetPCIBusId
                    0.00%  6.8670us         1  6.8670us  6.8670us  6.8670us  cudaFuncGetAttributes
                    0.00%  6.1040us         1  6.1040us  6.1040us  6.1040us  cudaSetDevice
                    0.00%  3.6340us         8     454ns     365ns     725ns  cuDeviceGet
                    0.00%  2.1510us         1  2.1510us  2.1510us  2.1510us  cudaDeviceSetCacheConfig
                    0.00%  1.6980us         4     424ns     381ns     506ns  cuDeviceGetUuid
                    0.00%  1.6610us         3     553ns     465ns     717ns  cuDeviceGetCount
                    0.00%  1.4010us         2     700ns     344ns  1.0570us  cudaGetDeviceCount
                    0.00%     707ns         1     707ns     707ns     707ns  cuCtxGetCurrent
                    0.00%     465ns         1     465ns     465ns     465ns  cuCtxGetDevice

==85327== NVTX result:
==85327==   Thread "MPI Rank 0" (id = 317616)
==85327==     Domain "<unnamed>"
==85327==       Range "MPI_Recv"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  299.72ms      1000  299.72us  291.45us  3.7219ms  MPI_Recv
No kernels were profiled in this range.
No API activities were profiled in this range.

==85327==       Range "MPI_Send"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  404.42ms      1000  404.42us  337.37us  49.130ms  MPI_Send
No kernels were profiled in this range.
No API activities were profiled in this range.


==142923== NVTX result:
==142923==   Thread "MPI Rank 1" (id = 317616)
==142923==     Domain "<unnamed>"
==142923==       Range "MPI_Recv"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  419.34ms      1000  419.34us  336.20us  49.743ms  MPI_Recv
No kernels were profiled in this range.
No API activities were profiled in this range.

==142923==       Range "MPI_Send"
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
          Range:  100.00%  298.37ms      1000  298.37us  290.77us  3.7266ms  MPI_Send
No kernels were profiled in this range.
No API activities were profiled in this range.

# y direction
# copy

[haskins8@lassen277:build]$ lrun -M "-gpu" -N 2 -T 1 -g 1 --gpubind=off nvprof ./ping_pong 160 1000 4 2 1
==143485== NVPROF is profiling process 143485, command: ./ping_pong 160 1000 4 2 1
==85856== NVPROF is profiling process 85856, command: ./ping_pong 160 1000 4 2 1
Duration  = 1.710145
Latency   = 0.000855
Bandwidth = 3592678836.960956
==143485== Profiling application: ./ping_pong 160 1000 4 2 1
==85856== Profiling application: ./ping_pong 160 1000 4 2 1
==143485== Profiling result:
            Type  Time(%)      Time     Calls       Avg       Min       Max  Name
 GPU activities:   48.83%  352.31ms      2011  175.19us  1.4080us  237.18us  [CUDA memcpy HtoD]
                   33.28%  240.11ms      2013  119.28us  1.8240us  142.72us  [CUDA memcpy DtoH]
